R_DEF: Internal format may change without notice
local
array status
color black
color main
color white
drawable ic_add_24
drawable ic_arrow_back_24
drawable ic_delete_outline_24
drawable ic_favorite_24
drawable ic_favorite_border_24
drawable ic_image_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_mode_edit_outline_24
drawable ic_more_vert_24
drawable ic_open_in_new_24
drawable ic_person
drawable lostandfound
id appbarLayoutLostFoundDetail
id appbarLayoutLostFoundFavorite
id appbarLayoutLostFoundManage
id appbarLayoutMain
id appbarLostFoundDetail
id appbarLostFoundFavorite
id appbarLostFoundManage
id appbarMain
id btnLogin
id btnLostFoundImage
id btnLostFoundManageSave
id btnRegister
id cbItemLostFoundIsFinished
id cbLostFoundDetailIsFinished
id etLoginEmail
id etLoginPassword
id etLostFoundManageDesc
id etLostFoundManageStatus
id etLostFoundManageTitle
id etRegisterEmail
id etRegisterName
id etRegisterPassword
id fabMainAddLostFound
id imageView
id ivItemLostFoundDetail
id ivLostFoundDetailActionDelete
id ivLostFoundDetailActionEdit
id ivLostFoundDetailActionFavorite
id ivProfile
id ivProfileBack
id ivSelectedImage
id llLostFoundDetail
id llProfile
id mainMenuAllData
id mainMenuFavoriteTodos
id mainMenuLogout
id mainMenuMyData
id mainMenuProfile
id pbLogin
id pbLostFoundDetail
id pbLostFoundFavorite
id pbLostFoundManage
id pbMain
id pbProfile
id pbRegister
id rvLostFoundFavoriteLostFounds
id rvMainLostFounds
id svLostFoundFavorite
id svMain
id textView
id textView2
id textView3
id textView4
id textView5
id textView7
id tvItemLostFoundTitle
id tvLoginToRegister
id tvLostFoundDetailDate
id tvLostFoundDetailDesc
id tvLostFoundDetailImage
id tvLostFoundDetailStatus
id tvLostFoundDetailTitle
id tvLostFoundFavoriteEmptyError
id tvLostFoundManageLabelDesc
id tvLostFoundManageLabelTitle
id tvMainEmptyError
id tvProfileEmail
id tvProfileName
id tvRegisterLabelName
id tvRegisterToLogin
layout activity_login
layout activity_lost_found_detail
layout activity_lost_found_favorite
layout activity_lost_found_manage
layout activity_main
layout activity_profile
layout activity_register
layout item_row_lostfound
menu main_menu
string app_name
style Base.Theme.LostAndFound
style Theme.LostAndFound
xml backup_rules
xml data_extraction_rules
